ID,Name,OverallPopulation_rate,OverallPopulation_rank,Racewhite_Rate,Racewhite_rank,Raceblack_rate,Raceblack_rank,Raceasian_rate,Raceasian_rank,Racehispanic_rate,Racehispanic_rank,Raceother_rate,Raceother_rank,Nonwhite_rate,Nonwhite_rank,Age0to17_rate,Age0to17_rank,Age18to24_rate,Age18to24_rank,Age25to44_rate,Age25to44_rank,Age45to64_rate,Age45to64_rank,Age65plus_rate,Age65plus_rank,Foreign_born,Foreign_born_rank,lower_95CL,upper_95CL,Ltd_Eng_Prof,Ltd_eng_prof_rank,lower_95CL,upper_95CL,Housing_Defects,Housing_Defects_rank,lower_95CL,upper_95CL,Airquality_rate,Airquality_rank,Tobaccoretail_rate,Tobaccoretail_rank,Supermarketarea_rate,Supermarketarea_rank,Edudidnotcompletehs_rate,Edudidnotcompletehs_rank,Eduhsdegreeorsomecollege_rate,Eduhsdegreeorsomecollege_rank,Educollegedegreeandhigher_rate,Educollegedegreeandhigher_rank,Poverty,Poverty_rank,lower_95CL,upper_95CL,Unemployment,Unemployment_rank,lower_95CL,upper_95CL,Rent_burden,Rent_burden_rank,lower_95CL,upper_95CL,Avertabledeaths_rate,Avertabledeaths_rank,Preterm_Births,Preterm_birth_rank,lower_95CL,upper_95CL,Teen_Births,reliability note,Teen_births_rank,lower_95CL,upper_95CL,Schoolabsent_rate,Schoolabsent_rank,Jailincarceration,reliability note,Jailincarceration_rank,lower_95CL,upper_95CL,Assault_Hosps,Assault_hosps_rank,lower_95CL,upper_95CL,Self_rep_health,reliability note,Self_rep_health_rank,lower_95CL,upper_95CL,Smoking,reliability note,Smoking_rank,lower_95CL,upper_95CL,Sugary_Drink,reliability note,Sugary_drink_rank,lower_95CL,upper_95CL,Fruit_Veg,reliability note,Fruitveg_rank,lower_95CL,upper_95CL,Exercise,reliability note,Exercise_rank,lower_95CL,upper_95CL,Obesity,reliability note,Obesity_rank,lower_95CL,upper_95CL,Diabetes,reliability note,Diabetes_rank,lower_95CL,upper_95CL,Alc_Hosp,Alc_hosp_rank,lower_95CL,upper_95CL,Drug_Hosp,Drug_hosp_rank,lower_95CL,upper_95CL,Insurance,reliability note,Insurance_rank,lower_95CL,upper_95CL,Didnt_Get_Care,reliability note,Didnt_get_care_rank,lower_95CL,upper_95CL,Late_No_Prenatal,Late_no_prenatal_rank,lower_95CL,upper_95CL,HPV_vaccination,Hpv_vaccination_rank,lower_95CL,upper_95CL,Flu_Vaccination,reliability note,Flu_vaccination_rank,lower_95CL,upper_95CL,HIV_Testing_Ever,reliability note,Hiv_testing_ever_rank,lower_95CL,upper_95CL,HIV_Diagnosis,reliability note,HIV_diagnosis_rank,lower_95CL,upper_95CL,Stroke_Hosp,Stroke_hosp_rank,lower_95CL,upper_95CL,Psych_Hosp,Psych_hosp_rank,lower_95CL,upper_95CL,Asthma_5to14,reliability note,Asthma_5to14_rank,lower_95CL,upper_95CL,Avoidable_Asthma,Avoidable_asthma_rank,lower_95CL,upper_95CL,Avoidable_Diabetes,Avoidable_diabetes_rank,lower_95CL,upper_95CL,IMR,reliability note,Imr_rank,lower_95CL,upper_95CL,Premature_Mort,Premature_mort_rank,lower_95CL,upper_95CL,Life_expectancy_rate,Life_expectancy_rank
0,NYC,8405837,n/a,33,n/a,23,n/a,14,n/a,29,n/a,2,n/a,67,n/a,21,n/a,10,n/a,32,n/a,25,n/a,13,n/a,37,n/a,37.1,37.5,23,n/a,22.9,23.4,59,n/a,57.9,60.1,8.6,n/a,11,n/a,177,n/a,20,n/a,39,n/a,41,n/a,21,n/a,20.8,21.2,11,n/a,10.3,10.7,51,n/a,50.9,52,n/a,n/a,9,n/a,8.8,9.2,23.6,,n/a,23.3,23.9,20,n/a,93,,n/a,90.5,95.1,64,n/a,62.8,64.8,78,,n/a,77.5,78.9,15,,n/a,14.7,16.1,27,,n/a,26.3,28,88,,n/a,87,88.3,77,,n/a,76.4,77.9,24,,n/a,22.9,24.4,10,,n/a,9.9,10.9,1019,n/a,1011.3,1027,907,n/a,889.3,914.1,20,,n/a,18.9,20.5,11,,n/a,10.3,11.5,7.4,n/a,7.3,7.5,43,n/a,42.3,42.7,40,,n/a,39,40.7,62,,n/a,60.9,62.6,30.4,,n/a,29.2,31.6,319,n/a,314.72903441031,323.47096558969,684,n/a,677.9,690.5,36,,n/a,35.5,37.3,249,n/a,245.1,252.8,312,n/a,307.6,316.2,4.7,,n/a,4.5,4.9,198.4,n/a,196.8,200,n/a,n/a
1,Manhattan,1626159,n/a,48,n/a,13,n/a,12,n/a,26,n/a,2,n/a,52,n/a,15,n/a,10,n/a,38,n/a,24,n/a,14,n/a,29,n/a,28.2,29.4,16,n/a,15.4,16.5,57,n/a,55.1,59.3,10.7,n/a,13,n/a,207,n/a,14,n/a,24,n/a,63,n/a,18,n/a,17.8,18.8,8,n/a,8,8.8,45,n/a,43.7,45.9,n/a,n/a,8.1,n/a,7.7,8.5,16,,n/a,15.3,16.7,18,n/a,103,,n/a,97.6,108.3,51,n/a,49.3,53.3,83,,n/a,81.7,84.6,15,,n/a,13,16.1,20,,n/a,18.3,21.8,91,,n/a,89.6,92.1,84,,n/a,82.3,85.2,16,,n/a,14.2,16.9,7,,n/a,6,7.5,1084,n/a,1066.3,1102.5,1025,n/a,1007.6,1043,15,,n/a,13.5,16.8,10,,n/a,8.9,11.4,5.3,n/a,5,5.6,54,n/a,53.7,55.3,43,,n/a,41.2,45.1,66,,n/a,64,67.8,45.6,,n/a,42.3,48.9,264,n/a,254.4,271.9,755,n/a,740,769.1,33,,n/a,30.7,35.3,196,n/a,188.6,203.7,233,n/a,224.7,241.1,3.4,,n/a,2.9,3.9,152.7,n/a,150,155.4,n/a,n/a
2,Bronx,1418733,n/a,11,n/a,30,n/a,4,n/a,55,n/a,1,n/a,89,n/a,26,n/a,12,n/a,28,n/a,24,n/a,11,n/a,34,n/a,33.5,34.6,26,n/a,25.3,26.4,69,n/a,66.9,71.9,9.1,n/a,11,n/a,155,n/a,30,n/a,45,n/a,25,n/a,31,n/a,29.7,31.7,16,n/a,14.9,16.1,58,n/a,56.7,59.3,n/a,n/a,9.9,n/a,9.5,10.3,34.4,,n/a,33.5,35.3,29,n/a,156,,n/a,148.4,163.3,115,n/a,111.4,117.8,73,,n/a,71.5,75.2,16,,n/a,14.6,17.7,35,,n/a,33.3,37.5,82,,n/a,79.9,83.4,74,,n/a,72,75.8,31,,n/a,29,33,14,,n/a,12.3,15.1,1633,n/a,1607.9,1657.9,1761,n/a,1735.6,1787.1,22,,n/a,20.5,24.4,12,,n/a,10.9,13.8,12.3,n/a,11.8,12.8,53,n/a,52.6,53.9,46,,n/a,43.6,47.9,75,,n/a,72.7,76.4,39.8,,n/a,36.5,43.1,375,n/a,364.3,388.7,797,n/a,779.6,813.8,72,,n/a,69.4,74.6,508,n/a,493.8,521.5,503,n/a,489.1,516.9,5.7,,n/a,5.1,6.3,238.9,n/a,235.2,242.6,n/a,n/a
3,Brooklyn,2592149,n/a,36,n/a,31,n/a,11,n/a,20,n/a,2,n/a,64,n/a,23,n/a,10,n/a,32,n/a,23,n/a,12,n/a,38,n/a,37.3,38,24,n/a,23.4,24.1,62,n/a,60.2,64,8.7,n/a,11,n/a,156,n/a,21,n/a,41,n/a,38,n/a,24,n/a,23.1,24.3,11,n/a,10.8,11.6,52,n/a,51.5,53.1,n/a,n/a,8.8,n/a,8.5,9.1,24,,n/a,23.4,24.6,19,n/a,96,,n/a,92,100.5,66,n/a,64.6,68.2,75,,n/a,73.8,76.6,16,,n/a,14.4,17,27,,n/a,25.6,28.6,87,,n/a,85.3,87.7,75,,n/a,73.6,76.6,27,,n/a,25.2,28.2,11,,n/a,10.5,12.5,1041,n/a,1026.5,1055.7,921,n/a,907,934.3,20,,n/a,18.9,21.8,12,,n/a,10.4,12.7,6.4,n/a,6.2,6.6,36,n/a,35.6,36.7,36,,n/a,34.2,37.3,61,,n/a,59,62.2,27.9,,n/a,25.9,29.9,344,n/a,335.2,352.1,734,n/a,722.5,746.3,32,,n/a,30.4,33.2,263,n/a,256.2,270.7,357,n/a,348.8,365.8,3.9,,n/a,3.6,4.2,194.5,n/a,191.8,197.2,n/a,n/a
4,Queens,2296175,n/a,27,n/a,18,n/a,25,n/a,28,n/a,2,n/a,73,n/a,20,n/a,9,n/a,31,n/a,26,n/a,13,n/a,48,n/a,47.8,48.5,29,n/a,28.2,29,51,n/a,48.8,53.8,8.4,n/a,9,n/a,180,n/a,20,n/a,42,n/a,38,n/a,16,n/a,15.3,16.3,10,n/a,9.1,9.9,53,n/a,52.4,54.5,n/a,n/a,8.4,n/a,8.1,8.7,18.7,,n/a,18.1,19.3,14,n/a,52,,n/a,48.3,54.8,41,n/a,39.9,42.9,79,,n/a,77.9,80.6,15,,n/a,13.3,16,28,,n/a,26,29.4,89,,n/a,88.2,90.6,76,,n/a,74.2,77.3,21,,n/a,19.8,22.6,10,,n/a,9.4,11.3,638,n/a,626,649.3,357,n/a,348.2,365.8,22,,n/a,20.9,24.1,11,,n/a,9.5,11.8,9,n/a,8.7,9.3,41,n/a,40.5,41.7,39,,n/a,36.9,40.2,56,,n/a,53.8,57.3,20.5,,n/a,18.6,22.4,305,n/a,297.4,313.4,500,n/a,489.6,510.2,21,,n/a,19.5,22.1,141,n/a,135.2,146,229,n/a,222.1,235.9,4.7,,n/a,4.2,5.2,140.8,n/a,138.6,143,n/a,n/a
5,Staten Island,472621,n/a,63,n/a,10,n/a,8,n/a,18,n/a,1,n/a,37,n/a,22,n/a,9,n/a,26,n/a,28,n/a,14,n/a,21,n/a,20.3,22.3,11,n/a,10.1,11.5,29,n/a,22.7,35.5,8,n/a,9,n/a,234,n/a,12,n/a,51,n/a,38,n/a,12,n/a,10.9,13.3,8,n/a,7,8.2,49,n/a,45.9,51.4,n/a,n/a,9.8,n/a,9,10.6,14.3,,n/a,13.2,15.4,19,n/a,61,,n/a,53.3,69.1,57,n/a,53.3,61.3,83,,n/a,81,85.4,20,,n/a,17.5,23.2,28,,n/a,25.5,31.7,89,,n/a,86.2,90.6,78,,n/a,75.5,80.9,29,,n/a,26.5,32.6,10,,n/a,8.3,11.5,934,n/a,903,965.1,830,n/a,799.6,860,12,,n/a,9.7,14.7,8,,n/a,6.4,10.2,2.3,n/a,1.9,2.7,22,n/a,20.9,23.7,39,,n/a,35.7,41.4,48,,n/a,44.4,51,11.8,,n/a,8.7,14.9,311,n/a,293,328.1,773,n/a,744.3,802.2,15,,n/a,13,17.4,209,n/a,194.1,223.3,267,n/a,250.4,283.2,4.7,,n/a,3.6,5.8,184.7,n/a,179.3,190.1,n/a,n/a
101,Financial District,62829,57,66,9,4,44,20,13,8,56,3,6,34,51,14,54,11,16,50,1,18,58,7,59,24,48,21.8,25.8,6,56,5.3,7.7,44,50,34.3,53.5,11.1,4,25,2,172,26,4,56,12,58,84,1,8,56,6.3,8.7,5,58,3.5,5.5,37,58,34.2,40.5,n/a,-,7.2,49,5.7,8.7,1.1,*,59,0,2.2,4,59,15,*,56,4.5,24.8,20,52,13.8,29,89,,3,84.4,92.3,16,,29,11.1,21.6,14,,55,9.7,19.6,95,*,2,90.8,97.5,87,,6,82.4,90.2,9,,57,6.2,12.5,3,,57,2.1,5.5,509,51,432.9,585.7,404,43,338.1,469.1,10,,57,6.2,15.6,9,,46,6,13.8,1.5,58,0.8,2.2,40,24,36.1,43.9,44,,13,38.1,50.5,64,,30,57.2,69.5,33.4,,26,19.1,47.7,257,44,196,318.5,259,59,209.8,307.4,8,*,54,1.6,14.8,80,53,46.5,112.9,98,55,62,134.2,1.5,*,58,0.2,2.8,75.6,59,64.3,86.9,85.4,1
102,Greenwich Village and Soho,91961,53,75,3,2,55,14,21,6,59,3,11,25,57,9,56,10,38,43,6,24,35,14,18,24,48,21.8,25.8,6,56,5.3,7.7,44,50,34.3,53.5,10.9,6,17,4,252,11,4,56,12,58,84,1,8,56,6.3,8.7,5,58,3.5,5.5,37,58,34.2,40.5,n/a,-,7.6,42,5.8,9.4,1.3,*,58,0.5,2.1,6,57,19,,54,9.7,28.3,12,58,8.2,16.1,89,,3,84.4,92.3,16,,29,11.1,21.6,14,,55,9.7,19.6,95,*,2,90.8,97.5,87,,6,82.4,90.2,9,,57,6.2,12.5,3,,57,2.1,5.5,485,53,435,535.7,334,47,292.4,376.4,10,,57,6.2,15.6,9,,46,6,13.8,2.2,54,1.2,3.2,38,29,34.7,41.4,44,,13,38.1,50.5,64,,30,57.2,69.5,31.5,,28,20,43,140,59,113.3,167.2,300,57,261.6,338.1,7,*,56,1.5,13.3,46,59,30.2,60.9,54,59,37.6,71.4,2,*,55,0.2,3.8,93.3,57,84,102.6,84.3,4
103,Lower East Side and Chinatown,168298,19,31,28,7,38,34,4,25,26,2,21,69,32,13,55,12,12,35,14,24,28,15,13,36,29,34.3,37.5,30,18,28,31.1,58,30,51.9,64.7,9.9,13,12,25,229,15,27,16,28,50,45,17,28,18,25.2,30.2,9,39,7.2,10.6,49,46,45.3,51.9,20,35,8.4,37,7,9.8,13.5,,45,11.6,15.4,16,34,117,,19,100,134.8,45,31,38.9,50.4,71,,45,64.4,76.5,17,,22,11.5,23.2,21,,47,16.1,27.7,93,,9,89,95.3,80,,12,74.7,84.5,12,,53,9.1,15.9,12,,26,9.4,14.8,1144,20,1086.7,1201.2,980,21,926,1033.2,16,,41,11.8,22.5,11,,23,7.8,16.6,4.8,45,3.7,5.9,60,3,58.1,61.6,44,,11,37.8,51,61,,36,53.8,68.2,41,,18,31.3,50.7,272,39,244.4,298.6,723,22,679.2,767.1,25,,28,18.9,31.7,265,21,238.4,292,275,33,247.7,302.2,2.4,,50,1.1,3.7,183,27,173.3,192.7,80.9,30
104,Clinton and Chelsea,106128,47,60,14,6,39,14,22,18,33,2,12,40,46,9,57,8,52,46,4,25,21,12,31,26,45,23.8,27.4,9,49,7.5,10.2,51,39,41.8,60,11.4,3,17,5,274,8,5,54,19,53,76,6,13,45,10.8,14.6,7,45,6.1,8.5,43,50,39.4,46.6,14,40,9,27,7.2,10.8,12.3,,46,9,15.6,13,41,73,,29,55.7,89.4,41,36,33.9,48.1,84,,12,77.5,88.4,13,,46,9.2,19.1,19,,50,14.1,25.8,93,,7,88.1,95.8,90,,1,86,92.6,10,,55,7.4,14.3,4,,55,2.6,5.3,1299,16,1222.9,1374.8,1118,19,1048.3,1188.5,12,,49,8.2,18.5,7,,53,4.9,10.9,5.4,42,4,6.8,45,19,42.3,48.6,43,,17,36.3,49.2,66,,23,60.8,71.3,116.8,,1,96.2,137.4,205,54,172.8,236.4,989,12,924.6,1052.9,20,,33,10.6,29.8,161,36,133.7,188.2,156,47,129.3,182.5,4.9,,24,2.3,7.5,140.5,43,129.8,151.2,82,22
105,Midtown,52607,59,68,7,4,43,18,15,8,54,2,20,32,53,7,59,12,9,46,2,22,46,13,25,26,45,23.8,27.4,9,49,7.5,10.2,51,39,41.8,60,14.3,1,62,1,172,25,5,54,19,53,76,6,13,45,10.8,14.6,7,45,6.1,8.5,43,50,39.4,46.6,1,52,5.7,59,3.8,7.6,4.8,,53,2.7,6.9,10,48,53,,37,32.7,73.5,20,53,13.4,29.4,84,,12,77.5,88.4,13,,46,9.2,19.1,19,,50,14.1,25.8,93,,7,88.1,95.8,90,,1,86,92.6,10,,55,7.4,14.3,4,,55,2.6,5.3,872,31,779.2,964.7,727,30,641.3,812.9,12,,49,8.2,18.5,7,,53,4.9,10.9,2.9,48,1.6,4.2,48,17,42.7,53.7,43,,17,36.3,49.2,66,,23,60.8,71.3,68.4,,3,46.1,90.7,147,58,108.8,186,504,35,437.5,570.8,13,*,45,0.3,24.9,61,55,37.3,85.1,72,58,46.2,97.7,4.5,*,29,1.4,7.6,145.4,39,129.2,161.6,82.9,15
106,Stuyvesant Town and Turtle Bay,145147,28,72,4,4,45,15,20,8,55,2,19,28,56,8,58,11,23,42,7,23,39,17,10,22,54,20,23.5,6,59,4.6,6.7,45,47,38.7,51.9,12.3,2,11,29,188,20,3,59,15,56,82,3,10,51,8.5,12.1,5,56,4,6.4,40,55,35.9,43.6,n/a,-,6.9,55,5.5,8.3,2.1,,57,1,3.2,7,56,26,,50,17.4,34.7,30,43,24.4,35.8,90,,2,85.8,93.4,13,,49,8,21.3,12,,59,7.4,18.7,93,*,4,87.1,96.8,85,,8,78.9,90,8,,59,5.7,12,3,,59,2.1,5.3,943,28,885.8,1000.8,844,26,788.4,899.2,10,,56,6.2,16.2,8,,52,5.1,13.4,2.7,51,1.8,3.6,36,34,33.2,38.9,41,,24,34.7,48.4,60,,39,51.6,67.4,26.9,,30,18.5,35.3,190,56,166.1,213.3,891,15,839.5,943.4,10,*,48,4.2,16.4,52,57,38.9,64.1,78,57,62.8,93.6,2.1,*,54,0.7,3.5,98.5,55,90.8,106.2,85.3,2
107,Upper West Side,215329,4,67,8,7,36,8,31,15,40,2,14,33,52,15,52,6,58,35,15,27,13,18,6,22,53,19.9,23.9,8,54,6.3,9,53,37,46.5,58.9,10.3,7,6,57,188,19,6,53,15,55,79,5,11,49,9.5,12.9,7,53,5.5,7.7,41,53,37.6,44.5,n/a,-,7.1,52,6.1,8.1,9.5,,48,7.6,11.4,13,43,46,,39,36.5,56.1,21,50,17.6,25.2,89,,5,83.2,92.9,11,,57,7.5,15.3,12,,58,8.4,17.3,91,,15,85.2,95.3,87,,4,81.4,91.7,12,,52,8.9,16.6,4,,53,2.5,7.7,633,45,596.4,669.6,584,37,547,620.9,11,,53,7.2,17.1,10,,38,5.8,16.9,3.3,46,2.6,4,36,32,34.7,37.9,49,,5,42.5,55.2,65,,28,59.4,70.1,21.4,,37,15.2,27.6,213,52,193.6,233.2,442,42,409.3,473.7,13,,44,8.8,16.6,118,45,102.7,133.4,151,49,134.1,168.7,2.2,,52,1.2,3.2,116.8,51,110.2,123.4,83.8,9
108,Upper East Side,226640,3,79,2,3,47,9,27,7,57,2,26,21,58,14,53,5,59,38,12,24,30,18,2,23,52,20.7,24.5,6,58,4.8,7.2,45,49,38.7,50.5,11.1,4,8,49,238,13,3,58,15,57,82,4,7,58,5.8,8.2,5,57,4.1,6.1,41,54,38,43.8,n/a,-,7.2,49,6.2,8.2,4,,55,2.7,5.3,7,55,15,,55,9.4,20.1,17,55,13.8,20.4,92,,1,87.5,95.3,15,,36,10.5,20.3,14,,57,9.3,19.2,93,,5,88.7,96.1,87,,5,82.4,90.8,11,,54,7.4,15.2,4,*,54,1.9,7.4,593,48,558.3,628.5,411,42,380,441.2,12,,51,7.8,17.7,5,,59,3.3,7.9,2.2,54,1.6,2.8,40,23,38.4,41.7,45,,10,39.7,50.7,59,,40,53.3,65,18.1,,43,12.6,23.6,181,57,163.7,198.9,364,52,335.1,392.3,8,,53,5.2,11.4,46,58,36.7,55.9,82,56,69,94.1,1,*,59,0.3,1.7,97.4,56,91.3,103.5,85,3
109,Morningside Heights and Hamilton Heights,111645,44,22,35,25,22,7,34,44,16,2,13,78,25,17,47,17,1,34,18,21,49,11,37,34,32,31.5,35.9,21,32,19.1,23.8,71,15,63.2,78.8,9.8,14,9,44,164,30,21,25,32,47,47,15,28,19,24.9,30.3,10,30,8.2,12.2,49,41,45.5,52.6,24,30,9.9,20,8.2,11.6,15.9,,39,13.8,18,27,17,206,,10,177,234.7,65,23,56.4,73.5,79,,29,72.1,85,18,,16,11.1,26.6,23,,42,15.9,30.9,82,,46,74.1,88,77,,25,70.2,83.4,25,,31,19.6,32.1,9,,44,5.6,12.8,1305,15,1223.8,1386.1,1296,15,1215.2,1376.2,23,,20,16.4,30.4,17,,3,11.4,25,9.6,22,7.9,11.3,52,12,50.6,54.4,40,,26,32.5,48.7,70,,17,62,77.5,48.4,,10,35.5,61.3,361,18,317.4,403.6,788,19,728.4,846.6,48,,20,38.3,57.5,258,23,222.9,293.4,329,27,288.9,369.8,4.7,,26,2.5,6.9,179,28,166.7,191.3,80.2,36
110,Central Harlem,117943,39,10,44,62,8,3,47,23,29,3,10,90,16,21,32,10,28,34,19,24,32,10,43,24,50,21.8,25.6,11,45,9.6,12.7,74,9,67,81,9.6,17,12,22,180,23,20,29,41,31,39,25,29,16,25.9,31.9,13,18,11.2,15,49,40,46.2,52.4,48,4,9.6,24,8.1,11.1,29.1,,18,26,32.2,28,15,336,,3,299.5,372.9,130,7,118,141.2,81,,21,76.2,85.5,17,,18,12.5,23.8,32,,22,25.7,38.6,88,,31,81.9,91.7,79,,18,72.2,83.9,28,,24,22.1,35.2,13,,18,10.1,17.1,1544,12,1460.6,1626.8,1984,9,1892.3,2076.1,19,,32,12.7,27.1,11,,33,7.2,16.2,12.3,9,10.7,13.9,50,15,48.3,51.6,42,,22,34.7,49.4,78,,7,71.4,83.8,89,,2,72,106,466,4,417.9,513.7,1038,9,973,1103.5,69,,10,59.3,79.3,436,14,391.4,479.6,520,13,471.2,569.1,8.1,,3,5.6,10.6,293.1,7,278.7,307.5,75.1,57
111,East Harlem,123579,35,12,41,31,16,6,37,50,13,2,30,88,19,22,29,11,15,32,24,23,42,12,27,26,44,23.5,29.1,20,33,17.9,21.8,76,6,68.9,82.7,9.7,16,12,18,336,3,26,17,38,38,36,30,31,12,28.1,33.9,12,23,9.6,13.4,49,42,45.9,52.1,42,9,10,19,8.5,11.5,31.7,,14,28.7,34.7,29,12,302,,5,268.1,336.1,143,4,131.3,155.2,70,,48,63.2,75.5,19,,10,13.8,25.5,34,,16,26.8,41.8,83,,44,75.7,88.1,76,,34,69.3,81.9,33,,5,26.8,40,13,,21,9.6,17.2,2333,3,2233.3,2432.2,2822,2,2713.1,2931.7,24,,9,18.4,31.7,11,,26,7.4,17.2,10.3,17,8.8,11.8,53,10,51.4,54.6,42,,20,35.1,49.5,76,,10,69.3,82,46.1,,13,34.1,58.1,401,12,359.8,442.1,2016,1,1926.4,2105.8,75,,6,64.8,85,648,5,596.7,699.9,642,5,590.3,692.9,6,,15,3.8,8.2,301,5,286.3,315.7,76,54
112,Washington Heights and Inwood,195302,9,17,39,7,37,3,46,71,3,1,52,83,21,19,42,11,18,33,22,25,26,13,26,48,10,45.7,50.4,39,7,36.6,41.8,75,8,69.3,80.5,9.5,18,10,31,119,43,30,13,35,45,36,31,27,21,24.4,29,16,10,13.8,17.4,54,26,50.7,56.5,10,45,8.5,35,7.4,9.6,28.8,,19,26.3,31.3,18,29,117,,20,100.3,133.5,48,29,42.4,53.2,73,,42,68,77,12,,55,8.2,16,31,,24,24.9,36.8,89,,25,84.7,92.2,78,,20,73,82.9,22,,39,17.6,27.3,10,,37,7.6,12.1,1055,26,1002.6,1106.7,779,27,734.4,823,22,,21,16.7,28,16,,4,11.6,21.2,6,39,5,7,59,4,57.2,60,36,,48,31.1,41.6,71,,16,64.3,76.1,48.1,,11,38.4,57.8,329,26,300,358.8,497,37,461.8,531.3,28,,27,22.8,33.6,218,30,194.4,241.5,334,26,305.2,363.5,3.6,,36,2.2,5,139.2,44,131.6,146.8,83.2,14
